b,31.56817,10.5,u,g,x,v,6.5,t,f,0,f,g,0,0,+
b,39.17,2.5,y,p,i,h,10,f,f,0,t,s,200,0,-
a,17.92,0.54,u,g,c,v,1.75,f,t,1,t,g,80,5,-
b,23.17,0,u,g,q,v,0,f,f,0,f,p,184.01477,0,+
a,20.08,1.25,u,g,c,v,0,f,f,0,f,g,0,0,-
a,16,165,u,g,aa,v,1,f,t,2,t,g,320,1,-
a,34.83,1.25,y,p,i,h,0.5,f,f,0,t,g,160,0,-
b,32.08,4,u,g,m,v,2.5,t,f,0,t,g,360,0,+
a,56.83,4.25,y,p,ff,ff,5,f,f,0,t,g,0,4,-
a,18.83,9.54,u,g,aa,v,85,t,f,0,f,g,100,0,+
b,57.42,8.5,u,g,e,h,7,t,t,3,f,g,0,0,+
a,21.75,1.75,y,p,j,j,0,f,f,0,f,g,160,0,-
b,16.5,125,u,g,c,v,165,f,f,0,f,g,132,0,-
b,22.75,11,u,g,q,v,2.5,t,t,7,t,g,100,809,+
a,71.58,0,y,p,aa,h,0,f,f,0,f,p,184.01477,0,+
a,18.08,375,l,gg,cc,ff,10,f,f,0,t,s,300,0,+
b,32.08,4,y,p,cc,v,1.5,f,f,0,t,g,120,0,-
b,48.58,6.5,u,g,q,h,6,t,f,0,t,g,350,0,+
b,48.08,3.75,u,g,i,bb,1,f,f,0,f,g,100,2,-
b,27.83,4,y,p,i,h,5.75,t,t,2,t,g,75,0,-
a,20.83,3,u,g,aa,v,0.04,t,f,0,f,g,100,0,+
a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,f,g,280,0,-
b,39.92,6.21,u,g,q,v,0.04,t,t,1,f,g,200,300,+
b,41,0.04,u,g,e,v,0.04,f,t,1,f,s,560,0,+
b,22.58,10.04,u,g,x,v,0.04,t,t,9,f,g,60,396,+
b,20,1.25,y,p,k,v,125,f,f,0,f,g,140,4,-
b,26.33,13,u,g,e,dd,0,f,f,0,t,g,140,1110,-
b,28,3,u,g,w,v,0.75,f,f,0,t,g,300,67,-
a,22.5,8.46,y,p,x,v,2.46,f,f,0,f,g,164,0,+
b,28.25,5.04,y,p,c,bb,1.5,t,t,8,t,g,144,7,+
b,34,5.5,y,p,c,v,1.5,f,f,0,t,g,60,0,-
b,36.75,125,y,p,c,v,1.5,f,f,0,t,g,232,113,+
b,29.83,3.5,u,g,c,v,165,f,f,0,f,g,216,0,-
b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,280,204,-
a,24.58,0.67,u,g,aa,h,1.75,t,f,0,f,g,400,0,-
b,25.75,0.5,u,g,c,v,1.46,t,t,5,t,g,312,0,+
a,22.92,1.25,u,g,q,v,0.25,f,f,0,t,g,120,809,-
b,20.67,415,u,g,c,v,125,f,f,0,f,g,0,44,-
b,18.5,2,u,g,i,v,1.5,t,t,2,f,g,120,300,+
b,34.83,2.5,y,p,w,v,3,f,f,0,f,s,200,0,-
b,20.5,10,y,p,c,v,2.5,t,f,0,f,s,40,0,+
b,43.25,3,u,g,q,h,6,t,t,11,f,g,80,0,+
b,23,0.75,u,g,m,v,0.5,f,f,0,t,s,320,0,-
b,31.56817,5,y,p,aa,v,8.5,t,f,0,f,g,0,0,-
b,18.08,5.5,u,g,k,v,0.5,t,f,0,f,g,80,0,+
b,24.42,2,u,g,e,dd,165,f,t,2,f,g,320,1300,-
b,18.08,6.75,y,p,m,v,0.04,f,f,0,f,g,140,0,-
b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,0,17,-
b,22.33,11,u,g,w,v,2,t,t,1,f,g,80,278,+
b,20.25,9.96,u,g,e,dd,0,t,f,0,f,g,0,0,+
b,28.33,5,u,g,w,v,11,t,f,0,t,g,70,0,+
b,31.83,0.04,y,p,m,v,0.04,f,f,0,f,g,0,0,-
b,39.17,1.71,u,g,x,v,125,t,t,5,t,g,480,0,+
b,31.58,0.75,y,p,aa,v,3.5,f,f,0,t,g,320,0,-
a,41.33,1,u,g,i,bb,2.25,t,f,0,t,g,0,300,+
b,23.25,4,u,g,c,bb,0.25,t,f,0,t,g,160,0,+
b,21.83,1.54,u,g,k,v,85,f,f,0,t,g,356,0,-
b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,150,8,+
a,31.75,3,y,p,j,j,0,f,f,0,f,g,160,20,-
b,25.58,335,u,g,k,h,3.5,f,f,0,t,g,340,0,-
b,19.33,9.5,u,g,q,v,1,t,f,0,t,g,60,400,+
b,54.42,0.5,y,p,k,h,3.96,t,f,0,f,g,180,314,+
a,24.08,0.5,u,g,q,h,1.25,t,t,1,f,g,0,678,+
b,31.92,4.46,u,g,cc,h,6.04,t,t,3,f,g,311,300,+
b,27,0.75,u,g,c,h,4.25,t,t,3,t,g,312,150,+
b,16.17,0.04,u,g,c,v,0.04,f,f,0,f,g,0,0,+
b,19.42,7.25,u,g,m,v,0.04,f,t,1,f,g,100,1,-
b,51.83,2.04,y,p,ff,ff,1.5,f,f,0,f,g,120,1,-
b,34.58,0,u,g,c,v,0,f,f,0,f,p,184.01477,0,-
b,33.5,1.75,u,g,x,h,4.5,t,t,4,t,g,253,857,+
